1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    68   0.00000   2.44017   0.00000   0.03873   90.00000   0.00000   0.00010    67   68   69      8
    69   0.00000   2.44017   0.03873   0.03873   90.00000   0.00000   0.00010    68   69   70      8
    70   0.00000   2.44017   0.07747   0.03873   90.00000   0.00000   0.00010    69   70   71      8
    71   0.00000   2.44017   0.11620   0.03873   90.00000   0.00000   0.00010    70   71   72      8
    72   0.00000   2.44017   0.15493   0.03873   90.00000   0.00000   0.00010    71   72    0      8
    73   0.00000   2.78877  -0.15493   0.03873   90.00000   0.00000   0.00010     0   73   74      9
    74   0.00000   2.78877  -0.11620   0.03873   90.00000   0.00000   0.00010    73   74   75      9
    75   0.00000   2.78877  -0.07747   0.03873   90.00000   0.00000   0.00010    74   75   76      9
    76   0.00000   2.78877  -0.03873   0.03873   90.00000   0.00000   0.00010    75   76   77      9
    77   0.00000   2.78877   0.00000   0.03873   90.00000   0.00000   0.00010    76   77   78      9
    78   0.00000   2.78877   0.03873   0.03873   90.00000   0.00000   0.00010    77   78   79      9
    79   0.00000   2.78877   0.07747   0.03873   90.00000   0.00000   0.00010    78   79   80      9
    80   0.00000   2.78877   0.11620   0.03873   90.00000   0.00000   0.00010    79   80   81      9
    81   0.00000   2.78877   0.15493   0.03873   90.00000   0.00000   0.00010    80   81    0      9
    82   0.00000   3.13736  -0.15493   0.03873   90.00000   0.00000   0.00010     0   82   83     10
    83   0.00000   3.13736  -0.11620   0.03873   90.00000   0.00000   0.00010    82   83   84     10
    84   0.00000   3.13736  -0.07747   0.03873   90.00000   0.00000   0.00010    83   84   85     10
    85   0.00000   3.13736  -0.03873   0.03873   90.00000   0.00000   0.00010    84   85   86     10
    86   0.00000   3.13736   0.00000   0.03873   90.00000   0.00000   0.00010    85   86   87     10
    87   0.00000   3.13736   0.03873   0.03873   90.00000   0.00000   0.00010    86   87   88     10
    88   0.00000   3.13736   0.07747   0.03873   90.00000   0.00000   0.00010    87   88   89     10
    89   0.00000   3.13736   0.11620   0.03873   90.00000   0.00000   0.00010    88   89   90     10
    90   0.00000   3.13736   0.15493   0.03873   90.00000   0.00000   0.00010    89   90    0     10
    91   0.00000   3.48596  -0.15493   0.03873   90.00000   0.00000   0.00010     0   91   92     11
    92   0.00000   3.48596  -0.11620   0.03873   90.00000   0.00000   0.00010    91   92   93     11
    93   0.00000   3.48596  -0.07747   0.03873   90.00000   0.00000   0.00010    92   93   94     11
    94   0.00000   3.48596  -0.03873   0.03873   90.00000   0.00000   0.00010    93   94   95     11
    95   0.00000   3.48596   0.00000   0.03873   90.00000   0.00000   0.00010    94   95   96     11
    96   0.00000   3.48596   0.03873   0.03873   90.00000   0.00000   0.00010    95   96   97     11
    97   0.00000   3.48596   0.07747   0.03873   90.00000   0.00000   0.00010    96   97   98     11
    98   0.00000   3.48596   0.11620   0.03873   90.00000   0.00000   0.00010    97   98   99     11
    99   0.00000   3.48596   0.15493   0.03873   90.00000   0.00000   0.00010    98   99    0     11
   100   0.00000   3.83455  -0.15493   0.03873   90.00000   0.00000   0.00010     0  100  101     12
   101   0.00000   3.83455  -0.11620   0.03873   90.00000   0.00000   0.00010   100  101  102     12
   102   0.00000   3.83455  -0.07747   0.03873   90.00000   0.00000   0.00010   101  102  103     12
   103   0.00000   3.83455  -0.03873   0.03873   90.00000   0.00000   0.00010   102  103  104     12
   104   0.00000   3.83455   0.00000   0.03873   90.00000   0.00000   0.00010   103  104  105     12
   105   0.00000   3.83455   0.03873   0.03873   90.00000   0.00000   0.00010   104  105  106     12
   106   0.00000   3.83455   0.07747   0.03873   90.00000   0.00000   0.00010   105  106  107     12
   107   0.00000   3.83455   0.11620   0.03873   90.00000   0.00000   0.00010   106  107  108     12
   108   0.00000   3.83455   0.15493   0.03873   90.00000   0.00000   0.00010   107  108    0     12
   109   0.00000   4.18315  -0.15493   0.03873   90.00000   0.00000   0.00010     0  109  110     13
   110   0.00000   4.18315  -0.11620   0.03873   90.00000   0.00000   0.00010   109  110  111     13
   111   0.00000   4.18315  -0.07747   0.03873   90.00000   0.00000   0.00010   110  111  112     13
   112   0.00000   4.18315  -0.03873   0.03873   90.00000   0.00000   0.00010   111  112  113     13
   113   0.00000   4.18315   0.00000   0.03873   90.00000   0.00000   0.00010   112  113  114     13
   114   0.00000   4.18315   0.03873   0.03873   90.00000   0.00000   0.00010   113  114  115     13
   115   0.00000   4.18315   0.07747   0.03873   90.00000   0.00000   0.00010   114  115  116     13
   116   0.00000   4.18315   0.11620   0.03873   90.00000   0.00000   0.00010   115  116  117     13
   117   0.00000   4.18315   0.15493   0.03873   90.00000   0.00000   0.00010   116  117    0     13
   118   0.00000   4.53175  -0.15493   0.03873   90.00000   0.00000   0.00010     0  118  119     14
   119   0.00000   4.53175  -0.11620   0.03873   90.00000   0.00000   0.00010   118  119  120     14
   120   0.00000   4.53175  -0.07747   0.03873   90.00000   0.00000   0.00010   119  120  121     14
   121   0.00000   4.53175  -0.03873   0.03873   90.00000   0.00000   0.00010   120  121  122     14
   122   0.00000   4.53175   0.00000   0.03873   90.00000   0.00000   0.00010   121  122  123     14
   123   0.00000   4.53175   0.03873   0.03873   90.00000   0.00000   0.00010   122  123  124     14
   124   0.00000   4.53175   0.07747   0.03873   90.00000   0.00000   0.00010   123  124  125     14
   125   0.00000   4.53175   0.11620   0.03873   90.00000   0.00000   0.00010   124  125  126     14
   126   0.00000   4.53175   0.15493   0.03873   90.00000   0.00000   0.00010   125  126    0     14
   127   0.00000   4.88034  -0.15493   0.03873   90.00000   0.00000   0.00010     0  127  128     15
   128   0.00000   4.88034  -0.11620   0.03873   90.00000   0.00000   0.00010   127  128  129     15
   129   0.00000   4.88034  -0.07747   0.03873   90.00000   0.00000   0.00010   128  129  130     15
   130   0.00000   4.88034  -0.03873   0.03873   90.00000   0.00000   0.00010   129  130  131     15
   131   0.00000   4.88034   0.00000   0.03873   90.00000   0.00000   0.00010   130  131  132     15
   132   0.00000   4.88034   0.03873   0.03873   90.00000   0.00000   0.00010   131  132  133     15
   133   0.00000   4.88034   0.07747   0.03873   90.00000   0.00000   0.00010   132  133  134     15
   134   0.00000   4.88034   0.11620   0.03873   90.00000   0.00000   0.00010   133  134  135     15
   135   0.00000   4.88034   0.15493   0.03873   90.00000   0.00000   0.00010   134  135    0     15
   136   0.00000   5.22894  -0.15493   0.03873   90.00000   0.00000   0.00010     0  136  137     16
   137   0.00000   5.22894  -0.11620   0.03873   90.00000   0.00000   0.00010   136  137  138     16
   138   0.00000   5.22894  -0.07747   0.03873   90.00000   0.00000   0.00010   137  138  139     16
   139   0.00000   5.22894  -0.03873   0.03873   90.00000   0.00000   0.00010   138  139  140     16
   140   0.00000   5.22894   0.00000   0.03873   90.00000   0.00000   0.00010   139  140  141     16
   141   0.00000   5.22894   0.03873   0.03873   90.00000   0.00000   0.00010   140  141  142     16
   142   0.00000   5.22894   0.07747   0.03873   90.00000   0.00000   0.00010   141  142  143     16
   143   0.00000   5.22894   0.11620   0.03873   90.00000   0.00000   0.00010   142  143  144     16
   144   0.00000   5.22894   0.15493   0.03873   90.00000   0.00000   0.00010   143  144    0     16
   145   0.00000   5.57753  -0.15493   0.03873   90.00000   0.00000   0.00010     0  145  146     17
   146   0.00000   5.57753  -0.11620   0.03873   90.00000   0.00000   0.00010   145  146  147     17
   147   0.00000   5.57753  -0.07747   0.03873   90.00000   0.00000   0.00010   146  147  148     17
   148   0.00000   5.57753  -0.03873   0.03873   90.00000   0.00000   0.00010   147  148  149     17
   149   0.00000   5.57753   0.00000   0.03873   90.00000   0.00000   0.00010   148  149  150     17
   150   0.00000   5.57753   0.03873   0.03873   90.00000   0.00000   0.00010   149  150  151     17
   151   0.00000   5.57753   0.07747   0.03873   90.00000   0.00000   0.00010   150  151  152     17
   152   0.00000   5.57753   0.11620   0.03873   90.00000   0.00000   0.00010   151  152  153     17
   153   0.00000   5.57753   0.15493   0.03873   90.00000   0.00000   0.00010   152  153    0     17
   154   0.00000   5.92613  -0.15493   0.03873   90.00000   0.00000   0.00010     0  154  155     18
   155   0.00000   5.92613  -0.11620   0.03873   90.00000   0.00000   0.00010   154  155  156     18
   156   0.00000   5.92613  -0.07747   0.03873   90.00000   0.00000   0.00010   155  156  157     18
   157   0.00000   5.92613  -0.03873   0.03873   90.00000   0.00000   0.00010   156  157  158     18
   158   0.00000   5.92613   0.00000   0.03873   90.00000   0.00000   0.00010   157  158  159     18
   159   0.00000   5.92613   0.03873   0.03873   90.00000   0.00000   0.00010   158  159  160     18
   160   0.00000   5.92613   0.07747   0.03873   90.00000   0.00000   0.00010   159  160  161     18
   161   0.00000   5.92613   0.11620   0.03873   90.00000   0.00000   0.00010   160  161  162     18
   162   0.00000   5.92613   0.15493   0.03873   90.00000   0.00000   0.00010   161  162    0     18
   163   0.00000   6.27473  -0.15493   0.03873   90.00000   0.00000   0.00010     0  163  164     19
   164   0.00000   6.27473  -0.11620   0.03873   90.00000   0.00000   0.00010   163  164  165     19
   165   0.00000   6.27473  -0.07747   0.03873   90.00000   0.00000   0.00010   164  165  166     19
   166   0.00000   6.27473  -0.03873   0.03873   90.00000   0.00000   0.00010   165  166  167     19
   167   0.00000   6.27473   0.00000   0.03873   90.00000   0.00000   0.00010   166  167  168     19
   168   0.00000   6.27473   0.03873   0.03873   90.00000   0.00000   0.00010   167  168  169     19
   169   0.00000   6.27473   0.07747   0.03873   90.00000   0.00000   0.00010   168  169  170     19
   170   0.00000   6.27473   0.11620   0.03873   90.00000   0.00000   0.00010   169  170  171     19
   171   0.00000   6.27473   0.15493   0.03873   90.00000   0.00000   0.00010   170  171    0     19
   172   0.00000   6.62332  -0.15493   0.03873   90.00000   0.00000   0.00010     0  172  173     20
   173   0.00000   6.62332  -0.11620   0.03873   90.00000   0.00000   0.00010   172  173  174     20
   174   0.00000   6.62332  -0.07747   0.03873   90.00000   0.00000   0.00010   173  174  175     20
   175   0.00000   6.62332  -0.03873   0.03873   90.00000   0.00000   0.00010   174  175  176     20
   176   0.00000   6.62332   0.00000   0.03873   90.00000   0.00000   0.00010   175  176  177     20
   177   0.00000   6.62332   0.03873   0.03873   90.00000   0.00000   0.00010   176  177  178     20
   178   0.00000   6.62332   0.07747   0.03873   90.00000   0.00000   0.00010   177  178  179     20
   179   0.00000   6.62332   0.11620   0.03873   90.00000   0.00000   0.00010   178  179  180     20
   180   0.00000   6.62332   0.15493   0.03873   90.00000   0.00000   0.00010   179  180    0     20






 ***** DATA CARD NO.  1   LD   4     1     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   LD   4     2     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   4     3     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   LD   4     4     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   LD   4     5     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   LD   4     6     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   LD   4     7     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   LD   4     8     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   LD   4     9     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   LD   4    10     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   LD   4    11     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   LD   4    12     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   LD   4    13     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   LD   4    14     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   LD   4    15     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 16   LD   4    16     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 17   LD   4    17     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 18   LD   4    18     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 19   LD   4    19     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 20   LD   4    20     5     5  5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 21   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 22   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 23   EX   0    12     5     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 24   FR   0     0     0     0  4.30000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 25   RP   0    37    73  1003 -1.80000E+02  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3000E+02 MHZ
                                    WAVELENGTH= 6.9721E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       2    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       3    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       4    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       5    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       6    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       7    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       8    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

       9    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      10    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      11    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      12    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      13    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      14    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      15    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      16    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      17    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      18    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      19    5    5                                             5.0000E+01                             FIXED IMPEDANCE 

      20    5    5                                             5.0000E+01                             FIXED IMPEDANCE 



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    12   104 1.00000E+00 0.00000E+00 7.30480E-03-1.43846E-03 1.31786E+02 2.59513E+01 7.30480E-03-1.43846E-03 3.65240E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000   0.0000  -0.2222  0.05555   1.1672E-05 -1.1604E-06  1.1729E-05   -5.678
     2    1   0.0000   0.0000  -0.1667  0.05555   3.1438E-05 -3.5562E-06  3.1639E-05   -6.454
     3    1   0.0000   0.0000  -0.1111  0.05555   4.6781E-05 -5.9652E-06  4.7160E-05   -7.267
     4    1   0.0000   0.0000  -0.0556  0.05555   5.6567E-05 -8.1661E-06  5.7153E-05   -8.215
     5    1   0.0000   0.0000   0.0000  0.05555   5.9839E-05 -9.6129E-06  6.0607E-05   -9.126
     6    1   0.0000   0.0000   0.0556  0.05555   5.6567E-05 -8.1661E-06  5.7153E-05   -8.215
     7    1   0.0000   0.0000   0.1111  0.05555   4.6781E-05 -5.9652E-06  4.7160E-05   -7.267
     8    1   0.0000   0.0000   0.1667  0.05555   3.1438E-05 -3.5562E-06  3.1639E-05   -6.454
